elaigwu@DESKTOP-8AH39GU:~$ cd 'social media platform design'
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose --version
Docker Compose version v2.27.0-desktop.2
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker --version
Docker version 26.1.3, build b72abbb
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose up
[+] Running 4/4
 ✔ Container socialmediaplatformdesign-user_service-1          Created                                             5.2s
 ✔ Container socialmediaplatformdesign-post_service-1          Created                                             6.0s
 ✔ Container socialmediaplatformdesign-notification_service-1  Created                                             6.1s
 ✔ Container socialmediaplatformdesign-comment_service-1       Created                                             6.0s
Attaching to comment_service-1, elasticsearch-1, mongo-1, notification_service-1, post_service-1, postgres-1, redis-1, socialmediaplatformdesign-registry, user_service-1
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.552+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":9,"maxWireVersion":13},"outgoing":{"minWireVersion":9,"maxWireVersion":13},"isInternalClient":true}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.553+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.559+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.611+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.937+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.940+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.940+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:10.940+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:11.831+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"LogicalSessionCacheReap","msg":"Slow query","attr":{"type":"command","ns":"config.transactions","command":{"find":"transactions","filter":{"lastWriteDate":{"$lt":{"$date":"2024-06-01T12:06:11.157Z"}}},"projection":{"_id":1},"sort":{"_id":1},"readConcern":{},"$db":"config"},"planSummary":"EOF","keysExamined":0,"docsExamined":0,"cursorExhausted":true,"numYields":0,"nreturned":0,"reslen":108,"locks":{"FeatureCompatibilityVersion":{"acquireCount":{"r":2}},"Global":{"acquireCount":{"r":2}},"Mutex":{"acquireCount":{"r":2}}},"readConcern":{"provenance":"implicitDefault"},"storage":{},"protocol":"op_msg","durationMillis":539}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:24.839+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33150","uuid":"797945d8-287b-4046-8e72-7105f4b20d08","connectionId":1,"connectionCount":1}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:24.862+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:33150","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:25.638+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:33150","uuid":"797945d8-287b-4046-8e72-7105f4b20d08","connectionId":1,"connectionCount":0}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:34.982+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:38176","uuid":"9d068236-1d48-4d02-9783-92d37b2f705a","connectionId":2,"connectionCount":1}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:34.982+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:38176","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:35.230+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:38176","uuid":"9d068236-1d48-4d02-9783-92d37b2f705a","connectionId":2,"connectionCount":0}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:50.036+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39548","uuid":"ca8a6625-47f2-4ae2-a119-a3599392b479","connectionId":3,"connectionCount":1}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:50.037+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:39548","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:50.052+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:39548","uuid":"ca8a6625-47f2-4ae2-a119-a3599392b479","connectionId":3,"connectionCount":0}}
comment_service-1                   | Comments service running on port 3002
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:52.439+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:51450","uuid":"fe7f1751-0a23-4e9c-85a1-4572f28dc2e3","connectionId":4,"connectionCount":1}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:52.470+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.18.0.7:51450","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"3.7.4"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2"},"platform":"'Node.js v18.19.1, LE (unified)","version":"3.7.4|5.13.22"}}}
comment_service-1                   | Connected to MongoDB using mongoose
post_service-1                      | Post service running on port 3001
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:52.904+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:42884","uuid":"20b7cc03-d377-4d68-961d-1d63bb18bf99","connectionId":5,"connectionCount":2}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:52.913+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.18.0.9:42884","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.12.9"},"platform":"Node.js v18.19.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2","type":"Linux"}}}}
post_service-1                      | Connected to MongoDB using mongoose
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:52.934+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:42886","uuid":"0a85c556-1037-4a6a-aa99-94d97196e56e","connectionId":6,"connectionCount":3}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:52.937+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.18.0.9:42886","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.12.9"},"platform":"Node.js v18.19.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:53.243+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn6","msg":"Slow query","attr":{"type":"command","ns":"social_media_platform.$cmd","command":{"create":"posts","lsid":{"id":{"$uuid":"3344e0a3-f170-47e1-af48-5e4b26b937b5"}},"$db":"social_media_platform"},"numYields":0,"ok":0,"errMsg":"Collection already exists. NS: social_media_platform.posts","errName":"NamespaceExists","errCode":48,"reslen":149,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":1}},"FeatureCompatibilityVersion":{"acquireCount":{"w":1}},"ReplicationStateTransition":{"acquireCount":{"w":1}},"Global":{"acquireCount":{"w":1}},"Database":{"acquireCount":{"w":1}},"Collection":{"acquireCount":{"w":1}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":1,"timeAcquiringMicros":1},"remote":"172.18.0.9:42886","protocol":"op_msg","durationMillis":299}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:58.421+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:55232","uuid":"5c8f6040-0d71-4f12-8f73-5dd477252c47","connectionId":7,"connectionCount":4}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:58.506+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.18.0.8:55232","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.12.9"},"platform":"Node.js v18.19.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2","type":"Linux"}}}}
notification_service-1              | Connected to MongoDB using mongoose
user_service-1                      | User service running on port 3000
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:58.854+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.10:53502","uuid":"c16c5199-36c9-4abf-b8eb-f21fb5097462","connectionId":8,"connectionCount":5}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:36:58.873+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.18.0.10:53502","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.12.9"},"platform":"Node.js v18.19.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2","type":"Linux"}}}}
user_service-1                      | Connected to MongoDB using mongoose
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:00.286+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:39164","uuid":"1876b2c3-3460-49c2-961c-67769a78907a","connectionId":9,"connectionCount":6}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:00.287+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:39164","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:00.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:39164","uuid":"1876b2c3-3460-49c2-961c-67769a78907a","connectionId":9,"connectionCount":5}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:02.998+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:59452","uuid":"b4100598-ad49-428e-84b8-f4a6da9a178a","connectionId":10,"connectionCount":6}}
